"","Week","Adjusted"
"1",2020-03-29,12.0900001525879
"2",2020-04-05,13.7249999046326
"3",2020-04-12,15.5060001373291
"4",2020-04-19,17.7600002288818
"5",2020-04-26,19.3479999542236
"6",2020-05-03,22.6780002593994
"7",2020-05-10,26.2309993743896
"8",2020-05-17,29.2939998626709
"9",2020-05-24,36.3725004196167
"10",2020-05-31,41
"11",2020-06-07,37.9360000610352
"12",2020-06-14,41.1840003967285
"13",2020-06-21,36.643000793457
"14",2020-06-28,33.4324998855591
"15",2020-07-05,32.2739994049072
"16",2020-07-12,32.6550003051758
"17",2020-07-19,36.8939994812012
"18",2020-07-26,34.7600006103516
"19",2020-08-02,33.2600006103516
"20",2020-08-09,33.4700004577637
"21",2020-08-16,35.926000213623
"22",2020-08-23,37.8220008850098
"23",2020-08-30,37.492000579834
"24",2020-09-06,40.3474998474121
"25",2020-09-13,51.2719993591309
"26",2020-09-20,51.8619995117188
"27",2020-09-27,59.4160003662109
"28",2020-10-04,54.1220001220703
"29",2020-10-11,47.7360000610352
"30",2020-10-18,42.8700004577637
"31",2020-10-25,37.8620002746582
"32",2020-11-01,39.6
"33",2020-11-08,41.5180000305176
"34",2020-11-15,46.9139999389648
"35",2020-11-22,49.7249994277954
"36",2020-11-29,50.7099998474121
"37",2020-12-06,49.5839996337891
"38",2020-12-13,52.7960006713867
"39",2020-12-20,52.9350004196167
"40",2020-12-27,48.1450004577637
"41",2021-01-03,48.6410003662109
"42",2021-01-10,54.0479995727539
"43",2021-01-17,52.6400003433228
"44",2021-01-24,53.9800003051758
"45",2021-01-31,60.2180000305176
"46",2021-02-07,61.4139999389648
"47",2021-02-14,59.6374998092651
"48",2021-02-21,60.0519996643066
"49",2021-02-28,64.8960006713867
"50",2021-03-07,67.0700004577637
"51",2021-03-14,69.0260009765625
"52",2021-03-21,67.5119995117188
"53",2021-03-28,60.8525009155273
"54",2021-04-04,62.3880004882812
"55",2021-04-11,58.3220001220703
"56",2021-04-18,57.2919990539551
"57",2021-04-25,58.4339996337891
"58",2021-05-02,53.9400001525879
"59",2021-05-09,43.4680000305176
"60",2021-05-16,44.0779998779297
"61",2021-05-23,49.2180000305176
"62",2021-05-30,50.1450004577637
"63",2021-06-06,54.0159996032715
"64",2021-06-13,49.0400001525879
"65",2021-06-20,50.4839996337891
"66",2021-06-27,51.9979988098145
"67",2021-07-04,49.397500038147
"68",2021-07-11,46.0720001220703
"69",2021-07-18,47.5860008239746
"70",2021-07-25,49.3860008239746
"71",2021-08-01,49.6259994506836
"72",2021-08-08,52.926000213623
"73",2021-08-15,51.8439994812012
"74",2021-08-22,57.5540000915527
"75",2021-08-29,60.1680000305176
"76",2021-09-05,63.2749996185303
"77",2021-09-12,59.9479995727539
"78",2021-09-19,53.0960006713867
"79",2021-09-26,49.6720001220703
"80",2021-10-03,48.8040000915527
"81",2021-10-10,49.0160003662109
"82",2021-10-17,48.3220001220703
"83",2021-10-24,47.4340003967285
"84",2021-10-31,46.3519996643066
"85",2021-11-07,42.0259994506836
"86",2021-11-14,37.8539993286133
"87",2021-11-21,35.8625011444092
"88",2021-11-28,32.1319999694824
"89",2021-12-05,31.4380004882813
"90",2021-12-12,28.1959999084473
"91",2021-12-19,29.3049998283386
"92",2021-12-26,27.6079998016357
"93",2022-01-02,26.4179996490479
"94",2022-01-09,25.3200000762939
"95",2022-01-16,20.9274997711182
"96",2022-01-23,19.9419998168945
"97",2022-01-30,22
"98",2022-02-06,22.6300003051758
"99",2022-02-13,21.6540000915527
"100",2022-02-20,20.5625
"101",2022-02-27,22.3980003356934
"102",2022-03-06,17.3799999237061
"103",2022-03-13,17.6639999389648
"104",2022-03-20,18.8720001220703
"105",2022-03-27,19.653999710083
"106",2022-04-03,18.1439998626709
"107",2022-04-10,16.6300001144409
"108",2022-04-17,15.3619997024536
"109",2022-04-24,14.0580001831055
"110",2022-05-01,14.6779996871948
"111",2022-05-08,11.3199998855591
"112",2022-05-15,13.6759996414185
"113",2022-05-22,14.1079999923706
"114",2022-05-29,13.5100002288818
"115",2022-06-05,13.4559999465942
"116",2022-06-12,11.4019998550415
"117",2022-06-19,12.9800000190735
"118",2022-06-26,12.4420001983643
"119",2022-07-03,12.7950000762939
"120",2022-07-10,11.8160001754761
"121",2022-07-17,13.7139999389648
"122",2022-07-24,13.4359998703003
"123",2022-07-31,16.123999786377
"124",2022-08-07,18.976000213623
"125",2022-08-14,19.9499996185303
"126",2022-08-21,17.1420001983643
"127",2022-08-28,16.0779996871948
"128",2022-09-04,16.664999961853
"129",2022-09-11,18.3540000915527
"130",2022-09-18,16.6839996337891
"131",2022-09-25,15.2520000457764
"132",2022-10-02,16.3120002746582
"133",2022-10-09,13.4299999237061
"134",2022-10-16,13.2720001220703
"135",2022-10-23,14.3020000457764
"136",2022-10-30,15.0300003051758
"137",2022-11-06,12.9060001373291
"138",2022-11-13,14.9939998626709
"139",2022-11-20,14.8650000095367
"140",2022-11-27,15.0539999008179
"141",2022-12-04,14.2999998092651
"142",2022-12-11,13.276000213623
"143",2022-12-18,11.6780000686646
"144",2022-12-25,11.1550002098083
"145",2023-01-01,11.4674999713898
"146",2023-01-08,13.1179998397827
"147",2023-01-15,13.8450000286102
"148",2023-01-22,14.6740001678467
"149",2023-01-29,16.0020000457764
"150",2023-02-05,16.9340003967285
"151",2023-02-12,17.7740001678467
"152",2023-02-19,19.1800003051758
"153",2023-02-26,18.7200000762939
"154",2023-03-05,19.0840000152588
"155",2023-03-12,18.1340000152588
"156",2023-03-19,17.6719997406006
"157",2023-03-26,18.5100002288818
"158",2023-04-02,18.5599999427795
"159",2023-04-09,18.7560001373291
"160",2023-04-16,21.0299995422363
"161",2023-04-23,21.1400001525879
"162",2023-04-30,22.4880001068115
"163",2023-05-07,24.0840000152588
"164",2023-05-14,23.4720001220703
"165",2023-05-21,24.1419998168945
"166",2023-05-28,23.9950003623962
"167",2023-06-04,25.3679996490479
"168",2023-06-11,25.2419998168945
"169",2023-06-18,25.0575003623962
"170",2023-06-25,25.9279998779297
"171",2023-07-02,26.0524997711182
"172",2023-07-09,30.0319995880127
"173",2023-07-16,31.0280002593994
"174",2023-07-23,31.2880001068115
"175",2023-07-30,31.0599998474121
"176",2023-08-06,29.7479995727539
"177",2023-08-13,27.5940002441406
"178",2023-08-20,27.5479999542236
"179",2023-08-27,29.1919998168945
"180",2023-09-03,30.7850003242493
"181",2023-09-10,31.1440002441406
"182",2023-09-17,29.5779998779297
"183",2023-09-24,28.5340003967285
"184",2023-10-01,28.7160003662109
"185",2023-10-08,29.7199996948242
"186",2023-10-15,28.6799995422363
"187",2023-10-22,27.5099998474121
"188",2023-10-29,28.9
"189",2023-11-05,35.3819999694824
"190",2023-11-12,36.9819999694824
"191",2023-11-19,38.5725002288818
"192",2023-11-26,38.5120002746582
"193",2023-12-03,36.1939994812012
"194",2023-12-10,36.4119995117187
"195",2023-12-17,35.2120002746582
"196",2023-12-24,35.6149997711182
"197",2023-12-31,32.9625005722046
"198",2024-01-07,33.5600006103516
"199",2024-01-14,35.9724998474121
"200",2024-01-21,38.3719993591309
"201",2024-01-28,40.2980003356934
"202",2024-02-04,42.4960006713867
"203",2024-02-11,43.8419998168945
"204",2024-02-18,41.0474996566772
"205",2024-02-25,42.2019996643066
"206",2024-03-03,42.6880004882812
"207",2024-03-10,42.0180000305176
"208",2024-03-17,45.7440002441406
"209",2024-03-24,46.6899995803833
"210",2024-03-31,45.3959991455078
"211",2024-04-07,45.1379997253418
"212",2024-04-14,42.6379997253418
"213",2024-04-21,41.3659996032715
"214",2024-04-28,42.2019996643066
"215",2024-05-05,43.4959999084473
"216",2024-05-12,44.5340003967285
"217",2024-05-19,42.2820007324219
"218",2024-05-26,35.8800001144409
"219",2024-06-02,36.4300003051758
"220",2024-06-09,38.6139999389648
"221",2024-06-16,42.5475006103516
"222",2024-06-23,38.1919990539551
"223",2024-06-30,37.1874990463257
"224",2024-07-07,37.1960006713867
"225",2024-07-14,38.2479995727539
"226",2024-07-21,36.5119995117187
"227",2024-07-28,35.4120002746582
"228",2024-08-04,30.8399997711182
"229",2024-08-11,32.326000213623
"230",2024-08-18,35.3499992370605
"231",2024-08-25,34.6319999694824
"232",2024-09-01,34.6925001144409
"233",2024-09-08,37.5099998474121
"234",2024-09-15,38.7620002746582
"235",2024-09-22,40.2339996337891
"236",2024-09-29,38.4799995422363
"237",2024-10-06,38.0119995117187
"238",2024-10-13,37.876000213623
"239",2024-10-20,36.9359992980957
"240",2024-10-27,36.2419998168945
"241",2024-11-03,37.9
"242",2024-11-10,41.5559997558594
"243",2024-11-17,43.1999992370605
"244",2024-11-24,43.1850004196167
"245",2024-12-01,44.3540000915527
"246",2024-12-08,41.4360008239746
"247",2024-12-15,39.692000579834
"248",2024-12-22,38.3224992752075
"249",2024-12-29,37.1499996185303
